.env	422
.env.openrouter	402
.git/COMMIT_EDITMSG	39
.git/FETCH_HEAD	90
.git/HEAD	23
.git/ORIG_HEAD	41
.git/config	318
.git/description	73
.git/hooks/applypatch-msg.sample	478
.git/hooks/commit-msg.sample	896
.git/hooks/fsmonitor-watchman.sample	4726
.git/hooks/post-update.sample	189
.git/hooks/pre-applypatch.sample	424
.git/hooks/pre-commit.sample	1643
.git/hooks/pre-merge-commit.sample	416
.git/hooks/pre-push.sample	1374
.git/hooks/pre-rebase.sample	4898
.git/hooks/pre-receive.sample	544
.git/hooks/prepare-commit-msg.sample	1492
.git/hooks/push-to-checkout.sample	2783
.git/hooks/sendemail-validate.sample	2308
.git/hooks/update.sample	3650
.git/index	48730
.git/info/exclude	541
.git/logs/HEAD	51163
.git/logs/refs/heads/backup/before-secret-cleanup	162
.git/logs/refs/heads/exp/b78818f_run	161
.git/logs/refs/heads/master	43809
.git/logs/refs/heads/v2_fixes_20260604	159
.git/logs/refs/remotes/origin/master	8756
.git/logs/refs/remotes/origin/v2_fixes_20260604	148
.git/logs/refs/stash	244
.git/objects/00/1a4561ed9a88f0e434a193a7adcf7245e5630d	6054
.git/objects/00/5cd3e5b4d5742800b8a1c40e19cf8d0d4aa1ea	1458
.git/objects/00/86c9e1ed739ec1abd815ad2997c6cedc4323aa	12102
.git/objects/00/bb153cb06023e5c7f28931fa08357f60136ddd	2225
.git/objects/00/bed4df1abc995db4c35838c64b75c4a506ccc2	275
.git/objects/01/42e4126dfa5f7f001177c11c4b55f98a0dcf33	4123
.git/objects/01/4b987822342ba2098c3ba223ddb01cfaa9140e	276
.git/objects/01/576b435a47d223c05750a47706a6495760f886	56
.git/objects/01/57f55e8b11ae3a3d5953b284c6e6c2ed060720	2265
.git/objects/01/5c25a92792a4f4f9930b3468087b13df1f5c18	577
.git/objects/01/6c56c82a7d5c12f3d388b7225282b63993e42d	678
.git/objects/01/6db4ccc5133a679d4a069c77f5d668befd91b4	250
.git/objects/01/82dcba3c6e5447be8e3d58a25de6a2f09c8529	125
.git/objects/01/8c45e75e36e39d04a45f2cf195d8af09564078	2369
.git/objects/01/c75dbcdfdb5a0b09a6cd6d44fd9a73bf5b3256	107
.git/objects/02/336990f9eac7c4d10316667e2980e3c250c552	120
.git/objects/02/360ff2b02d9ab73d30f275ae86b2e6ad84006d	120
.git/objects/02/40e176cfa25a38aa10cca90253ea2668e3878c	218
.git/objects/02/55d1b78ead7595a0d923d6c7f93bdca45cf3c1	13872
.git/objects/02/72ce3551aa083d759253befd95947686e7d7cb	1752
.git/objects/02/c5cf160c9bf025e7a2c670f4a17569d53ab8b6	2330
.git/objects/02/c7ae7915ed77f2bd6c206983ed2b8414421553	1865
.git/objects/02/ccebcbc874dcd47faf6c5f8eb548b7dc8affc2	9296
.git/objects/02/d13c04c093fe2df548e8467368068b56039200	1970
.git/objects/02/df298c90f853c3216e8373916770c3ffd07ed2	1055
.git/objects/03/1ccfd4a45dcbfcf60e76c28a6dd723de7cbda1	978
.git/objects/03/35e02aecf93ef6c7b90439b519768737e5b3b9	3015
.git/objects/03/4536f24904773b57894dae54487e13d6f672bb	56
.git/objects/03/65f326c7ca999f210b56a9c71ad343517eb04c	1057
.git/objects/03/74a494651009a56893a8d06d12f9ce6383cf02	7857
.git/objects/03/b47b18c8f8052057916dc7c6e185491e9cd106	56
.git/objects/03/dbd00f0ad89ff99550ec2bed15479efa241b7d	35764
.git/objects/04/49e86e167d70e811a9bf17d95f7afb75b4f06d	580
.git/objects/04/4e3c318dcf0035f4398b0f16404da7fb40f7ee	478
.git/objects/04/82938d91bb30afc4f7fc7bc18206d9ebe998f7	420
.git/objects/04/f1ec3513c645dc5f2b8cdaeb1334227a2e9ef8	485
.git/objects/05/40a4ec7cdc30b448091d3dbb6b56d0d4f43481	56
.git/objects/05/480042f40b317da95a043c8135c40851087f10	391
.git/objects/05/9bc863e1bf5dcd95518f6d939718c0ca14cff2	56
.git/objects/05/cc9df318d1726c1b2d6f36eb88c09e904ea9db	1221
.git/objects/05/dca3b932b1240442cf6f523cf5d95c9161b806	55
.git/objects/05/dd216c356a288539b5a2248c718c4f58010d23	233
.git/objects/05/fce40bc0c0b8e2b71447c3a24be016b52d1b1c	11947
.git/objects/06/3032e89077dfda4ba2450ba81d00729264f355	2223
.git/objects/06/48b7df2513e1d58a5748dbfca0033dbaed7f1e	56
.git/objects/06/4995ca7f6bb9f7863876d6104cc900f7b1c1bf	249
.git/objects/06/4d018848ac4cb44550b29fa4f7911c791773b3	308
.git/objects/06/868de95b277bd89e6a2cb1f2ca89ead67306ff	977
.git/objects/06/a2368b80bdbb8d3176e3ac4135f8e4944ce835	2977
.git/objects/06/b15ff8a222eed8eba3b468fae3de0cd75bc1d5	184
.git/objects/06/e53434818772dc1c34780ddb4b11924dfc3f14	2264
